# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388119985000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1388119982000 1707 2d9ec3e73bfc08ee5c0acf10902e57ae2843146a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ro/values.xml
1388119983000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1388119984000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1388119986000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1388119982000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1388119983000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1388119989000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1388119982000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1388119984000 791 b77e220a2b214088db6a822b867040c25cd91233 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1388119985000 1273 47f432b1ca81d8974211ee5e00c0482dbcb9963b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1388119981000 1288 6271e9c6cf9d8d70deafecf66d6709864c20b226 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor.xml
1388119985000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1388119988000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1388119985000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1388119988000 1226 ba61f7218bbb31680d279c97e623366c78081041 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear.xml
1388119984000 1385 67ad82aeb4400de9123efac8eb2f655e49990e28 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_menu_layout.xml
1388119987000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1388119982000 1885 10ee468192a796396907bbbf47f346728229fcab /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-th/values.xml
1388119984000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1388119981000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1388119983000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1388119986000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1388119982000 318 fb56051f40ff62141e9f544a2880ab6f927b2217 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-w360dp/values.xml
1388119984000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1388119982000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search.png
