# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389070955000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389073127000 326 d6098ad6e2714dcd46a32dcb7f7323ba0a37233b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-w500dp/values.xml
1389070958000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389073131000 1256 387ec3d20bbc84822c1e87d6964d6f944dd4578d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_out_bottom.xml
1389070958000 4658 5f29d77ea21bddf95abbb18966c1d24886d556dd /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher.png
1389070958000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1389070956000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1389070959000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1389070959000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_focused_holo.9.png
1389073129000 2664 d76d80ec80146da23c781d93484d7de0dc16e966 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_include.xml
1389073130000 1978 29f36d3a54b502200d5fe85a82410f2e866de90b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-km-rKH/values.xml
1389073130000 345 1838adc6e6582384bcf55874451028730da11ad8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/menu/main.xml
1389073129000 2889 347a5cbd002a7eef956251dbba70565e67dad772 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_popup_menu_item_layout.xml
1389070956000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1389073129000 1816 672385414a65fccef35e9d5e67ee884b928e9b96 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-uk/values.xml
1389070959000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1389070954000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1389070957000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1389073126000 2656 1a81addc3888759e5be46ed4e1b8559ca956535c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_title_item.xml
1389070957000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1389073127000 1310 49420037039cbc9319c4d50c6417bbf3f5f326aa /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_light.xml
