# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389072062000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$bool.class
1389072894000 9075 b0e4919a3f79b3b4789b6e78639c2e29d765e48a /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$style.class
1389072697000 518 5f87729f0c47c6d1da60866a81d9a68d34601716 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/AboutActivity.class
1389072894000 6228 6eca3b17e0910bcdf5f09f57e687c5ea3a8455d8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$styleable.class
1389072062000 5193 06baa96b0c0c28c3c0016acc243c2d7ea8d870a8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$drawable.class
1389072062000 1141 95ada3e77f35b23e96f21cbbf9224e4c5c43a024 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$string.class
1389072894000 385 a8f3a6aadad1505307b53320422a072a68befe61 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$menu.class
1389072062000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$styleable.class
1389072062000 1336 0aa560d7edeb36d22b03167d18ae979bcb7bd1d3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$dimen.class
1389072894000 3415 393c4feb3646795ea41a1fb442fd2168c6fdafb7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/MainActivity.class
1389070947000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1389072062000 596 ffe1daa0bcb5232d0a3e6aae4530c4c4742a885e /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$anim.class
