# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387874740000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher.png
1387874738000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1387874738000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1387874740000 2896 e115053536838b16a609983c7b95a4cbd7db5316 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_popup_menu_item_layout.xml
1387874740000 2206 33931f6db13e1afed307161cdf48a76a78e33b3c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_light.xml
1387874736000 248 813e2c1886ce8492416efea1e41e26724c245844 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1387874740000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1387874739000 1453 de7451623ddf79704c4037b8c71f6e753d9a3a86 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout-v11/abc_action_bar_decor.xml
1387874736000 7321 05f4eaea9515e12dd9afd2652323a4ba349fa499 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_search_view.xml
1387874738000 1883 af6cf61ab352c33a29f8efd7331d3b73f223cb1f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-lo-rLA/values.xml
1387874740000 544 7267944f7e5a9745c4696079036d388404ba4893 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1387874740000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1387874738000 1388 d840182af98c094520430333a49facab0befa25b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_checkbox.xml
1387874737000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1387874740000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go.png
1387874739000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1387874739000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1387874739000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1387874740000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1387874738000 1683 7fc557cfbc76f7a5150d26364017e9519d387a33 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-et-rEE/values.xml
1387874739000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1387874740000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1387874741000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1387874739000 1804 2a6b4ff2be24a413b103d053845de6a0eae59725 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-hy-rAM/values.xml
1387874739000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1387874738000 1639 dcf1216b481d17bfe7a319cc99378e249320e0da /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-da/values.xml
1387874740000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1387874739000 1822 95dd2dd23db8b1adeb11dbcff83556dc43c160c5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-fa/values.xml
1387874737000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1387874740000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1387874738000 1630 95d06081e49105261e6b4e2909672a105280eeb1 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-en-rGB/values.xml
1387874741000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1387874740000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1387874739000 1279 9c408b7b803f7cf7dfba3be0b77d6f5adda92dec /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_dark.xml
1387874740000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1387874737000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1387874740000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1387874738000 1870 d589a104f9d11c3ebc195653faaaf9e86bee4c60 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-bg/values.xml
1387874740000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
