# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388120434000 4930 7f19335a862b1c28be5eef90aabb370a94ecd8e0 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$attr.class
1388120434000 570 bccb89926249853973f60e67a2c7c8734435804d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$color.class
1388120434000 470 fa194528b42af2b511df8d524154000637a61e53 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/BuildConfig.class
1388120434000 394 174480983c05d657882da84dc1f242bee5816b79 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$menu.class
1388120434000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$string.class
1388120434000 5202 e87f59b0006690eec3f7391d28898c4953942e62 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$drawable.class
1388120434000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$styleable.class
1388120434000 1143 3329e53b61ad9d953ab6d44330d01c7d23472dd8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/MainActivity.class
1388120434000 6237 e7afdae3475403e1235eee5f42f8a3b33b512160 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$styleable.class
1388120434000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$attr.class
