# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389324141000 935 53904c0a5c006175eba1bbfc4bb898317a3598ff /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$color.class
1389321120000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1389073123000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1389324141000 1401 f93636a308bf7405580fed181823a220925a8a0b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$dimen.class
1389321120000 4921 66392cbf9cd00be33382e8efe2b398d2d02c5d27 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$attr.class
1389324141000 594 cc0ef31d5e60ad17dbbd6db2f46bd1222d6c1dd0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$color.class
1389324141000 6228 8ac2cb8f442449e03c713fcf7768d3ca94e39a81 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$styleable.class
1389324141000 2046 8c996bbe9fb75283589ebcabedbfc74254d45b02 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$string.class
1389325026000 4578 80730ce3e5f72a5c8acb02d22db6569f2aab348c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/PuzzleView.class
1389321120000 596 ffe1daa0bcb5232d0a3e6aae4530c4c4742a885e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$anim.class
1389321120000 1336 0aa560d7edeb36d22b03167d18ae979bcb7bd1d3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$dimen.class
1389321120000 547 aa736825f3e684b09d0e07fda61575e78b642773 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/PrefsActivity.class
1389323755000 3605 2f6aff52775d79604ac2eb273049eb1f382b53bf /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/MainActivity.class
1389321120000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$styleable.class
1389321120000 445 c273d155fa5d3397cfb6af61c7e8c93ed773296e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1389321120000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$drawable.class
1389321120000 996 b6dbe2d2a5bbcebd45bd7c1dcde9cf40cb420e9b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R.class
1389324141000 5193 752a166db05b1f59edd603d03e96d7259066c6b7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$drawable.class
1389324141000 386 c329fd95c10be03b986a4161735c5527fd7ba604 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$xml.class
1389324141000 412 554b3f4ce59526b37bbbf3fb330fa47e7eb03607 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$integer.class
1389321120000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$bool.class
1389323634000 1589 4ade4a2ff3f77e8af16096ef522530124442f16c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1389321120000 910 3c61d496282c52b4c5837c49ef5dff1409212dff /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/MainActivity$1.class
1389321120000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R.class
1389321120000 1141 95ada3e77f35b23e96f21cbbf9224e4c5c43a024 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$string.class
1383486352000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Projects/zzztools/adt-bundle-mac/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1389324141000 1831 f0248971c95afb65483034e204682aee53575ff0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$layout.class
1389325026000 2352 a68322041b821e98f0b742fe63002fbd96c6c6e9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/GameActivity.class
1389324141000 2808 a858a64daacd1ca4c2affde9b4e2da515bc68e34 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$id.class
1389321120000 9076 cfca66b5d5469b44e418df17dd746fc0f0996a80 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1389321120000 464 9acf947c28087e7a7ed0761d6ebe4ee3fa41e87c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/BuildConfig.class
1389321120000 2556 a24d5cbf201300a47a0eb4b9a5d3af0d433566cf /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$id.class
1389321120000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$attr.class
1389324141000 448 a366ea360c79b62fc0bb8b30ff409de8820f09f3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$menu.class
1389321120000 518 5f87729f0c47c6d1da60866a81d9a68d34601716 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/AboutActivity.class
1389321120000 394 b11a9cd44a6f8c567dedcfe0310993475c5caad4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$array.class
